Name,Smile,Class
propisergide,C[C@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34,0
sancycline,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4cccc(O)c4C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N,0
metoserpate,CO[C@H]1C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]([C@H]1OC)C(=O)OC,0
fludiazepam,CN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13,0
epiestriol,C[C@]12CC[C@H]3[C@H](CCc4cc(O)ccc34)[C@H]1C[C@H](O)[C@@H]2O,0
moprolol,COc1ccccc1OC[C@H](O)CNC(C)C,0
dinoprost,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)O,0
dexpropranolol,CC(C)NC[C@@H](O)COc1cccc2ccccc12,0
delorazepam,Clc1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,0
chlorcyclizine,CN1CCN(CC1)[C@H](c2ccccc2)c3ccc(Cl)cc3,0
doxibetasol,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)C,0
glucosamine,N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0
cephacetrile,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC#N)C2=O)C(=O)O,0
deanol aceglumate,CC(=O)N[C@@H](CCC(=O)O)C(=O)O,0
nordazepam,Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1,0
nimetazepam,CN1C(=O)CN=C(c2ccccc2)c3cc(ccc13)[N+](=O)[O-],0
decloxizine,OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccccc3,0
monothioglycerol,OC[C@H](O)CS,0
broxuridine,OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(Br)C(=O)NC2=O,0
flumethiazide,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N=CNS2(=O)=O,0
ibacitabine,NC1=NC(=O)N(C=C1I)[C@H]2C[C@H](O)[C@@H](CO)O2,0
bupranolol,Cc1ccc(Cl)c(OC[C@H](O)CNC(C)(C)C)c1,0
cifostodine,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@H]3OP(=O)(O)O[C@@H]23,0
diflucortolone,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,0
chloropyramine,CN(C)CCN(Cc1ccc(Cl)cc1)c2ccccn2,0
malic acid,O[C@@H](CC(=O)O)C(=O)O,0
oxolinic acid,CCN1C=C(C(=O)O)C(=O)c2cc3OCOc3cc12,0
boric acid,OB(O)O,0
triethylenemelamine,C1CN1c2nc(nc(n2)N3CC3)N4CC4,0
nitramisole,[O-][N+](=O)c1cccc(c1)[C@H]2CN3CCSC3=N2,0
